-- Merging decision tree log ---
application
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:10:4-43:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danoa\.gradle\caches\transforms-3\dd394064f2b8c6316dad1fc14eb9bcc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\23f9323fc227bfc09c5b757b43e3eb04\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\23f9323fc227bfc09c5b757b43e3eb04\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\danoa\.gradle\caches\transforms-3\5f8f72286bc57026e87b2da03ccf9a3f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\danoa\.gradle\caches\transforms-3\5f8f72286bc57026e87b2da03ccf9a3f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danoa\.gradle\caches\transforms-3\08be3a94a7f417a292f4feed6641a1ff\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danoa\.gradle\caches\transforms-3\08be3a94a7f417a292f4feed6641a1ff\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\8a79487b6db608f388b02bdb9524e418\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\8a79487b6db608f388b02bdb9524e418\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danoa\.gradle\caches\transforms-3\41175df37a8d9c9e13ec1fc462c23d3e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danoa\.gradle\caches\transforms-3\41175df37a8d9c9e13ec1fc462c23d3e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\b49085ff71c1e403d5fb2c9841cbf5a9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\b49085ff71c1e403d5fb2c9841cbf5a9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\danoa\.gradle\caches\transforms-3\6c23a70036294702fb63a19b3bde291f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\danoa\.gradle\caches\transforms-3\6c23a70036294702fb63a19b3bde291f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c2a10f5a5e5f6bc13843d209a768ebeb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c2a10f5a5e5f6bc13843d209a768ebeb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c246f9d924a01be74a200e187d80df5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c246f9d924a01be74a200e187d80df5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danoa\.gradle\caches\transforms-3\3b0678592d7842b62886c70bb48ef160\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danoa\.gradle\caches\transforms-3\3b0678592d7842b62886c70bb48ef160\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:11:9-46
	android:icon
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:13:9-43
	android:name
		INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:12:9-42
manifest
ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:flutter_paystack] C:\Flutter\ica_companion_pasco\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Flutter\ica_companion_pasco\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Flutter\ica_companion_pasco\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Flutter\ica_companion_pasco\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] C:\Flutter\ica_companion_pasco\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Flutter\ica_companion_pasco\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] C:\Flutter\ica_companion_pasco\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Flutter\ica_companion_pasco\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Flutter\ica_companion_pasco\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Flutter\ica_companion_pasco\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] C:\Flutter\ica_companion_pasco\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] C:\Flutter\ica_companion_pasco\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Flutter\ica_companion_pasco\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] C:\Flutter\ica_companion_pasco\build\in_app_purchase_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Flutter\ica_companion_pasco\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-37:12
MERGED from [:onesignal_flutter] C:\Flutter\ica_companion_pasco\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Flutter\ica_companion_pasco\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\danoa\.gradle\caches\transforms-3\63dbdcb0f01f0abf5954440f6393e204\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\danoa\.gradle\caches\transforms-3\9e7395d3ded008f3f935bb4f7df4ff36\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\danoa\.gradle\caches\transforms-3\5d3c735cbab94dbb805ec1d17233975b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\danoa\.gradle\caches\transforms-3\b6aa110210cc830166bf64f7097374f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danoa\.gradle\caches\transforms-3\014111f4acca4bb20b93c33ebba99bdb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\30349e5105a17db6995050001edcc2d9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\518e848b8a9ea30998631e634faf140f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\bc7d0b6fa89d90d7e02b625e07c04038\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\danoa\.gradle\caches\transforms-3\4e20c7284e5c8daca71c85b9b5320e1e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\danoa\.gradle\caches\transforms-3\35e20bf74512ad8f4791126e388a1ab4\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\danoa\.gradle\caches\transforms-3\e44177ae0fec14d8e2d97e2d67e15845\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\danoa\.gradle\caches\transforms-3\a5b6561befb004f11d3a1b0922b179ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\a0f536adf4907824b750e6ea4c21b7fd\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\1fb2fc364e992d9a0a3506351e35011a\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\9d87ffcc6bbe063e7f861770d7584b92\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\cf82b7dfcb450f9a35f168b5f8bdd889\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\551ebf09ee7dc316221fb6a29c3b7f76\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\7b764de7adbaafaf6e3e6f25d1675872\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a7fc495a09e7b85b0c656b53a089eba8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danoa\.gradle\caches\transforms-3\62c27a3e791c81124038fc40baf01e95\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2c7187f9b5062b8e0edad1e4f832e6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\b7f175479bb1d9fa86f39c5d906c7ba5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
